Date : 2024-03-02 02:08:01
Directory : f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria
Total : 141 files,  10145 codes, 1956 comments, 177 blanks, all 12278 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\class-use\Estadisticas.html      | HTML       |         88 |         36 |          1 |        125 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-frame.html               | HTML       |         18 |          2 |          1 |         21 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-summary.html             | HTML       |        108 |         36 |          1 |        145 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-tree.html                | HTML       |        101 |         36 |          1 |        138 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-use.html                 | HTML       |         88 |         36 |          1 |        125 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\help-doc.html                                 | HTML       |        193 |         36 |          1 |        230 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-1.html                      | HTML       |        100 |         37 |          1 |        138 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-10.html                     | HTML       |        110 |         37 |          1 |        148 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-11.html                     | HTML       |        102 |         37 |          1 |        140 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-12.html                     | HTML       |         98 |         37 |          1 |        136 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-13.html                     | HTML       |         94 |         37 |          1 |        132 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-14.html                     | HTML       |        117 |         37 |          1 |        155 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-2.html                      | HTML       |         94 |         37 |          1 |        132 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-3.html                      | HTML       |        106 |         37 |          1 |        144 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-4.html                      | HTML       |         92 |         37 |          1 |        130 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-5.html                      | HTML       |        108 |         37 |          1 |        146 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-6.html                      | HTML       |        128 |         37 |          1 |        166 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-7.html                      | HTML       |         92 |         37 |          1 |        130 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-8.html                      | HTML       |         98 |         37 |          1 |        136 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-9.html                      | HTML       |         94 |         37 |          1 |        132 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index.html                                    | HTML       |         73 |          2 |          1 |         76 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\overview-frame.html                           | HTML       |         20 |          2 |          1 |         23 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\overview-summary.html                         | HTML       |        103 |         36 |          1 |        140 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\overview-tree.html                            | HTML       |        118 |         36 |          1 |        155 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\AlmacenPropiedades.html           | HTML       |        590 |         80 |          1 |        671 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\CriaTipo.html                     | HTML       |        339 |         55 |          1 |        395 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\PecesDatos.html                   | HTML       |        430 |         59 |          1 |        490 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\PecesProps.html                   | HTML       |        367 |         58 |          1 |        426 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\PecesTipo.html                    | HTML       |        334 |         55 |          1 |        390 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\AlmacenPropiedades.html | HTML       |         88 |         36 |          1 |        125 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\CriaTipo.html           | HTML       |        163 |         37 |          1 |        201 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\PecesDatos.html         | HTML       |        248 |         37 |          1 |        286 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\PecesProps.html         | HTML       |        163 |         37 |          1 |        201 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\PecesTipo.html          | HTML       |        163 |         37 |          1 |        201 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-frame.html                | HTML       |         25 |          2 |          1 |         28 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-summary.html              | HTML       |        143 |         36 |          1 |        180 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-tree.html                 | HTML       |        116 |         36 |          1 |        153 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-use.html                  | HTML       |        137 |         37 |          1 |        175 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\script.js                                     | JavaScript |         29 |          0 |          2 |         31 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\stylesheet.css                                | CSS        |        533 |         31 |         11 |        575 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\README.md                                                                 | Markdown   |         10 |          0 |          9 |         19 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\almacen\Almacen.class                                                 | Java       |         38 |          0 |          0 |         38 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\almacen\AlmacenCentral$AlmacenCentralAdapter.class                    | Java       |         36 |          0 |          1 |         37 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\almacen\AlmacenCentral.class                                          | Java       |         19 |          0 |          0 |         19 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\ApoyoMenu.class                                               | Java       |        320 |          0 |          0 |        320 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter$1.class                              | Java       |          8 |          0 |          0 |          8 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter$2.class                              | Java       |          8 |          0 |          0 |          8 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter$3.class                              | Java       |          8 |          0 |          0 |          8 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter.class                                | Java       |         52 |          0 |          1 |         53 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson.class                                                | Java       |         30 |          0 |          0 |         30 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Monedas.class                                                 | Java       |         22 |          0 |          0 |         22 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Registros.class                                               | Java       |         33 |          4 |          0 |         37 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Rewards.class                                                 | Java       |        122 |          0 |          0 |        122 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Simulador.class                                               | Java       |        171 |          0 |          1 |        172 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\helper\InputHelper.class                                              | Java       |         36 |          0 |          0 |         36 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Activo.class                                         | Java       |         16 |          0 |          0 |         16 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Carnivoro.class                                      | Java       |         27 |          0 |          0 |         27 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroActivo.class                                | Java       |         19 |          0 |          0 |         19 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroComedido.class                              | Java       |         19 |          0 |          0 |         19 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroLongevo.class                               | Java       |          6 |          0 |          0 |          6 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroLongevoVoraz.class                          | Java       |          6 |          0 |          0 |          6 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroVoraz.class                                 | Java       |         20 |          0 |          0 |         20 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroVorazComedido.class                         | Java       |         19 |          0 |          0 |         19 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Comedido.class                                       | Java       |         18 |          0 |          0 |         18 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Filtrador.class                                      | Java       |         17 |          0 |          0 |         17 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Longevo.class                                        | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Omnivoro.class                                       | Java       |         30 |          0 |          0 |         30 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\OmnivoroComedido.class                               | Java       |         21 |          0 |          0 |         21 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\OmnivoroLongevo.class                                | Java       |          6 |          0 |          0 |          6 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\OmnivoroVoraz.class                                  | Java       |         21 |          0 |          0 |         21 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Voraz.class                                          | Java       |         17 |          0 |          0 |         17 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Pez.class                                                         | Java       |         73 |          0 |          0 |         73 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\PezMar.class                                                      | Java       |          3 |          0 |          0 |          3 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\PezRio.class                                                      | Java       |          3 |          0 |          0 |          3 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\Bagre.class                                            | Java       |         16 |          0 |          0 |         16 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\Dorada.class                                           | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\LubinaEuropea.class                                    | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\SalmonAtlantico.class                                  | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\TruchaArcoiris.class                                   | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Abadejo.class                                            | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\ArenqueAtlantico.class                                   | Java       |          9 |          0 |          0 |          9 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Besugo.class                                             | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Caballa.class                                            | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Cobia.class                                              | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Corvina.class                                            | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\LenguadoEuropeo.class                                    | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\LubinaRayada.class                                       | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Robalo.class                                             | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Rodaballo.class                                          | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Sargo.class                                              | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\Carpa.class                                              | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\CarpaPlateada.class                                      | Java       |          9 |          0 |          0 |          9 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\CarpinTresEspinas.class                                  | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\Koi.class                                                | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\LucioDelNorte.class                                      | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\Pejerrey.class                                           | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\PercaEuropea.class                                       | Java       |         15 |          0 |          0 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\SalmonChinook.class                                      | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\SiluroEuropeo.class                                      | Java       |         14 |          0 |          0 |         14 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\TilapiaDelNilo.class                                     | Java       |          9 |          0 |          0 |          9 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Piscifactoria$PiscifactoriaAdapter$1.class              | Java       |          7 |          0 |          0 |          7 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Piscifactoria$PiscifactoriaAdapter.class                | Java       |         66 |          0 |          2 |         68 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Piscifactoria.class                                     | Java       |         62 |          0 |          0 |         62 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\PiscifactoriaMar.class                                  | Java       |          9 |          0 |          0 |          9 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\PiscifactoriaRio.class                                  | Java       |          9 |          0 |          0 |          9 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Tanque$TanqueAdapter$1.class                            | Java       |          8 |          0 |          0 |          8 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Tanque$TanqueAdapter.class                              | Java       |         26 |          0 |          0 |         26 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Tanque.class                                            | Java       |         87 |          0 |          0 |         87 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueMar$TanqueAdapter.class                           | Java       |         44 |          0 |          0 |         44 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueMar.class                                         | Java       |          8 |          0 |          0 |          8 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueRio$TanqueAdapter.class                           | Java       |         44 |          0 |          0 |         44 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueRio.class                                         | Java       |          8 |          0 |          0 |          8 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\logs\a.log                                                                | Log        |          5 |          0 |          1 |          6 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\almacen_a.xml                                                     | XML        |         13 |          0 |          2 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\almacen_b.xml                                                     | XML        |         13 |          0 |          2 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\comida_5.xml                                                      | XML        |         11 |          0 |          2 |         13 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\monedas_3.xml                                                     | XML        |         11 |          0 |          2 |         13 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\pisci_m_b.xml                                                     | XML        |         13 |          0 |          2 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\pisci_r_a.xml                                                     | XML        |         13 |          0 |          2 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\tanque_m.xml                                                      | XML        |         13 |          0 |          2 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\tanque_r.xml                                                      | XML        |         13 |          0 |          2 |         15 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\almacen\AlmacenCentral.java                                           | Java       |         35 |          0 |          9 |         44 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\ApoyoMenu.java                                                | Java       |        195 |         13 |          0 |        208 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\DataJson.java                                                 | Java       |        119 |         60 |         20 |        199 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\Registros.java                                                | Java       |         64 |         40 |         10 |        114 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\Rewards.java                                                  | Java       |        354 |         61 |         15 |        430 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\Simulador.java                                                | Java       |        180 |         61 |          8 |        249 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\helper\InputHelper.java                                               | Java       |         85 |         66 |         13 |        164 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\pez\Alimentación\Activo.java                                          | Java       |          0 |          0 |          1 |          1 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\pez\Pez.java                                                          | Java       |         11 |         24 |          0 |         35 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\piscifactoria\Piscifactoria.java                                      | Java       |         69 |         39 |          7 |        115 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\piscifactoria\PiscifactoriaMar.java                                   | Java       |          1 |          0 |          0 |          1 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\piscifactoria\PiscifactoriaRio.java                                   | Java       |          1 |          0 |          0 |          1 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\piscifactoria\Tanque.java                                             | Java       |         33 |         14 |          3 |         50 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\piscifactoria\TanqueMar.java                                          | Java       |         64 |         18 |          2 |         84 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\piscifactoria\TanqueRio.java                                          | Java       |         62 |         18 |          2 |         82 |
| Total                                                                                                                        |            |     10,145 |      1,956 |        177 |     12,278 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
